#HIP (Name), V (mag)
122,4.928
301,4.539
443,4.738
677,2.05
746,2.318
765,3.993
910,4.953
1366,4.625
1473,4.52
2072,3.965
2081,2.519
2484,4.33
3031,4.447
3092,3.419
3179,2.377
3245,4.707
3405,4.365
3414,4.976
3419,2.159
3455,4.882
3693,4.216
3821,3.52
4151,4.856
4422,4.732
4436,3.881
4463,4.502
4906,4.381
5364,3.585
5447,2.264
5542,4.355
5586,4.639
6411,4.989
6537,3.732
6686,2.694
6692,4.842
6813,4.879
6867,3.624
7083,4.051
7294,4.796
7513,4.159
7588,0.522
7607,3.732
8198,4.372
8497,4.698
8645,3.858
8796,3.476
8832,4.632
8833,4.719
8903,2.681
8928,4.792
9007,3.808
9153,4.805
9236,2.892
9480,4.533
9487,3.673
9598,3.95
9884,2.152
9977,4.804
10064,3.039
10602,3.535
10644,4.938
10670,4.009
11001,4.085
11484,4.273
11569,4.496
11783,4.788
12390,4.874
12394,4.101
12486,4.229
12623,4.962
12706,3.46
12777,4.161
12828,4.306
12843,4.522
13061,4.642
13147,4.567
13209,3.596
13254,4.262
13288,4.873
13531,4.02
13701,4.021
13847,2.898
14135,2.736
14146,4.113
14328,3.018
14382,4.882
14576,2.105
14632,4.117
14668,3.901
14838,4.459
14862,4.845
14879,3.975
15197,4.834
15382,4.969
15457,4.922
15474,3.92
15648,4.954
15900,3.711
16083,3.72
16245,4.756
16537,3.827
16852,4.359
16870,4.701
17351,4.722
17378,3.631
17440,3.963
17651,4.27
17678,3.452
17797,4.243
17874,4.27
18543,3.149
18907,3.903
19038,4.467
19515,4.97
19587,4.073
19747,3.981
19777,4.985
19780,3.438
19893,4.294
19921,4.556
19990,4.951
20042,3.536
20205,3.757
20455,3.868
20542,4.821
20635,4.225
20648,4.317
20711,4.32
20713,4.515
20885,3.947
20889,3.647
20894,3.429
21029,4.792
21248,4.613
21273,4.681
21281,3.248
21393,3.918
21402,4.269
21421,1.16
21589,4.285
21594,3.994
21683,4.692
21770,4.488
22449,3.241
22509,4.355
22701,4.406
22845,4.665
22957,4.211
23179,4.936
23362,4.89
23497,4.642
23595,4.706
23685,3.351
23693,4.77
23767,3.143
23835,4.988
23875,2.808
24244,4.447
24305,3.269
24340,4.851
24659,4.933
24727,4.687
24813,4.757
25247,4.244
25336,1.629
25428,1.67
25606,2.925
26366,4.198
26563,4.8
27072,3.65
27100,4.367
27288,3.557
27321,3.879
27483,4.621
27530,4.619
27628,3.242
27654,3.889
27673,4.098
27890,4.764
27913,4.466
27949,4.973
28103,3.751
28358,3.842
28360,1.904
28380,2.641
28614,4.15
28734,4.266
28910,4.674
29696,4.439
29807,4.478
29997,4.764
30060,4.449
30277,3.943
30343,3.086
30419,4.433
31592,4.07
32362,3.393
32607,3.276
32768,3.071
33018,3.62
33160,4.24
33202,4.735
33302,4.722
33449,4.449
33485,4.904
33694,4.699
34059,4.946
34481,3.876
34834,4.533
34899,4.881
34922,4.663
35350,3.593
35550,3.579
36046,3.901
36145,4.614
36188,2.878
36366,4.212
36377,3.438
36795,4.508
36917,4.628
36962,4.246
37265,4.939
37447,4.056
37504,4.068
37609,4.967
37629,4.374
37740,3.674
37826,1.325
38089,4.808
38538,4.988
39095,4.622
39757,2.874
39847,4.805
39903,4.796
40084,4.825
40702,4.105
40706,4.47
40888,4.47
41307,3.886
41312,3.895
41704,3.45
42134,4.957
42313,4.139
42483,4.979
42527,4.725
42662,4.985
42806,4.67
42884,4.154
42911,4.053
42913,1.949
43067,4.418
43109,3.474
43409,4.162
43813,3.232
43825,4.892
44066,4.274
44127,3.159
44191,4.532
44248,4.015
44382,4.02
44901,4.49
45038,4.87
45075,4.684
45238,1.675
45336,3.876
45448,4.682
45493,4.838
45688,3.929
45811,4.915
45856,4.902
45860,3.316
46026,4.823
46146,4.605
46371,4.855
46390,2.161
46651,3.624
46701,3.346
46733,3.689
46853,3.232
46952,4.644
46977,4.645
47029,4.919
47175,4.363
47391,4.502
47508,3.58
47592,4.982
47908,3.058
48319,3.815
48455,4.017
49593,4.507
49669,1.399
49841,3.721
50191,3.847
50335,3.474
50372,3.447
50564,4.834
50583,2.366
50799,4.943
50801,3.236
50954,4.03
51056,4.756
51069,3.993
51233,4.31
51438,4.723
51459,4.883
51523,4.948
51658,4.749
51808,4.957
51986,3.873
52727,2.818
52943,3.253
53229,3.91
53253,3.888
53502,4.712
53740,4.205
53773,4.389
53910,2.349
53954,4.413
54061,1.934
54182,4.658
54204,4.967
54539,3.128
54872,2.574
54879,3.325
55084,4.488
55266,4.775
55282,3.692
55434,4.039
55642,4.008
55705,4.103
56280,4.993
56343,3.646
56647,4.413
57328,4.862
57363,3.651
57399,3.834
57565,4.592
57632,2.143
57757,3.66
58001,2.431
58758,4.354
58948,4.224
59072,4.179
59199,4.072
59774,3.314
59803,2.572
60129,3.894
60260,3.753
60742,4.47
60965,2.959
61084,1.832
61174,4.352
61317,4.314
61359,2.758
61622,3.858
61932,2.182
61960,4.88
62012,4.783
62268,4.804
62896,4.289
62956,1.764
63090,3.601
63125,2.874
63503,4.983
63608,2.947
63613,3.744
63724,4.833
64394,4.311
64408,4.928
64583,4.965
64962,3.096
65109,2.761
65378,2.227
65387,4.623
65477,4.023
65639,4.874
66200,4.919
66234,4.689
66249,3.392
66257,4.982
66458,4.936
67153,4.275
67234,4.741
67275,4.541
67301,1.842
67457,4.438
67459,4.216
67927,2.748
68191,4.827
68520,4.254
68895,3.382
68933,2.19
69191,4.844
69226,4.875
69427,4.334
69483,4.539
69673,0.286
69701,4.131
69713,4.772
69732,4.193
69879,4.923
69896,4.925
69974,4.537
70027,4.982
70090,4.046
70104,4.808
70306,4.944
70327,4.827
70497,4.102
70755,4.913
71053,3.722
71075,3.062
71284,4.513
71795,3.799
71908,3.211
71957,3.914
72010,4.21
72104,4.925
72105,2.47
72125,4.707
72220,3.73
72607,2.238
72622,2.77
72659,4.612
73165,4.507
73555,3.588
73620,4.514
73695,4.918
73745,4.655
73996,4.979
74376,3.846
74395,3.506
74666,3.577
74785,2.598
74824,4.08
74946,2.884
75379,4.971
75411,4.338
75458,3.435
75695,3.696
76219,4.723
76267,2.217
76276,3.788
76333,4.031
76440,4.237
76470,3.758
76552,4.506
76705,4.771
76829,4.689
76852,4.515
76952,3.819
77070,2.764
77233,3.668
77257,4.485
77512,4.681
77516,3.546
77622,3.728
77634,3.954
77655,4.919
77760,4.672
77853,4.244
77952,2.869
78159,4.275
78180,4.994
78527,4.064
78554,4.825
78639,4.745
78662,4.688
78914,4.75
79101,4.227
79119,4.847
79375,4.951
79593,2.919
79822,4.999
79881,4.795
79882,3.342
80000,4.132
80170,3.77
80179,4.854
80181,4.96
80331,2.831
80343,4.598
80463,4.575
80628,4.657
80686,4.97
80816,2.885
80883,3.901
80894,4.39
80975,4.457
81065,3.968
81693,2.919
81833,3.583
81852,4.352
82020,4.885
82321,4.833
82369,4.693
82673,4.352
82729,3.773
82860,4.936
83000,3.322
83207,3.905
83608,4.89
83613,4.896
84012,2.438
84143,3.368
84379,3.136
84514,4.867
84606,4.628
84880,4.341
85340,4.195
85365,4.577
85423,4.326
85727,3.58
85792,2.824
85819,4.913
85822,4.352
85829,4.894
86032,2.106
86170,4.387
86201,4.824
86263,3.566
86486,4.806
86565,4.253
86614,4.613
86736,4.918
86742,2.899
86974,3.501
87108,3.751
87261,3.321
87585,3.867
87833,2.413
87933,3.802
88048,3.433
88175,4.671
88726,4.857
88765,4.748
88771,3.737
88866,4.357
89642,3.312
89826,4.449
89937,3.624
89962,3.352
90135,4.773
90139,3.979
90185,1.81
90422,3.461
90496,2.945
90568,4.224
91117,4.003
91726,4.744
91792,4.133
91919,4.66
91926,4.561
91971,4.358
92024,4.799
92041,3.152
92043,4.259
92088,4.96
92161,4.36
92855,2.044
92946,4.631
93026,4.941
93174,4.872
93244,4.138
93429,4.144
93506,2.617
93542,4.732
93683,3.879
93747,2.991
93805,3.419
93864,3.448
94005,4.698
94114,4.109
94376,3.188
94648,4.594
94779,3.9
95081,4.588
95168,3.959
95294,4.314
95347,3.941
95501,3.405
95853,3.785
96100,4.756
96229,4.585
96441,4.543
96465,4.592
96683,4.787
97165,2.898
97290,4.999
97433,3.897
97649,0.955
97938,4.833
98032,4.241
98036,3.814
98110,4.016
98495,3.949
98543,4.681
99655,4.294
99742,4.954
99770,4.97
100064,3.684
100587,4.58
100751,1.898
101027,4.838
101093,4.235
101589,4.675
101612,4.788
101769,3.676
101772,3.221
101773,4.906
101867,4.803
101958,3.766
102281,4.463
102333,4.546
102395,3.443
102422,3.525
102431,4.579
102453,4.344
102485,4.194
102488,2.6
102532,4.378
102618,3.771
103004,4.662
103045,4.755
103738,4.769
104019,4.873
104139,4.075
104459,4.618
104521,4.741
104732,3.312
104858,4.549
104887,3.784
104987,4.002
105140,4.729
105199,2.492
105319,4.403
105382,4.814
105502,4.211
105515,4.392
105858,4.284
106039,4.606
106481,4.089
106551,4.993
106786,4.708
106985,3.718
107089,3.848
107119,4.663
107310,4.392
107354,4.2
107380,4.332
108085,2.994
108431,4.445
108870,4.833
108917,4.277
109111,4.624
109139,4.274
109176,3.822
109268,1.757
109285,4.503
109410,4.338
109422,4.988
109427,3.54
109857,4.215
110003,4.278
110130,3.017
110395,3.844
110538,4.543
110882,4.915
110960,4.151
111169,3.78
111188,4.291
111497,4.026
111674,4.678
112029,3.402
112122,2.299
112158,3.036
112203,4.954
112405,4.162
112447,4.265
112623,3.499
112724,3.621
112748,3.61
112948,3.977
113136,3.277
113246,4.327
113368,1.248
113638,4.227
113881,2.659
113919,4.762
113963,2.487
114119,4.579
114131,4.374
114222,4.505
114341,3.821
114421,3.995
114570,4.57
114724,4.411
114855,4.362
114996,4.042
115088,4.961
115102,4.535
115115,4.999
115250,4.609
115438,4.083
115623,4.495
115738,4.932
115830,4.393
115919,4.647
116231,4.361
116584,3.975
116602,4.745
116727,3.334
116771,4.19
116805,4.131
116928,4.521
116971,4.48
117452,4.578
118209,4.987
118268,4.076
