id,ra,dec,mjd,cmag,cerr,filter
169.42996,185.431155383634,-31.9953268802986,56371.3275383739,21.4331,0.0206513,g
169.42996,185.431146196886,-31.9953236127704,56371.3285625321,21.2316,0.0224732,r
169.42996,185.431139244943,-31.9953201372075,56371.3295818707,21.1491,0.0261919,i
169.42996,185.431141726053,-31.9953342694559,56371.3306097714,21.2379,0.0454293,z
169.42996,185.431144941045,-31.9953248104302,56371.3316331087,21.3467,0.0151122,g
169.42996,185.431147172138,-31.9953232757339,56371.3350505517,21.3131,0.0134005,g
169.42996,185.43114494777,-31.9953246678362,56371.3384736436,21.2958,0.0138033,g
169.42996,185.43114383723,-31.9953260699484,56371.3418992213,21.1722,0.0117441,r
169.42996,185.431141280471,-31.9953267363828,56371.3453175756,21.1797,0.0124457,r
169.42996,185.431143736113,-31.9953265653981,56371.3487559534,21.1669,0.0132481,r
169.42996,185.43114273356,-31.9953254051459,56371.3521782318,21.0722,0.0144,i
169.42996,185.431142790449,-31.9953256551936,56371.356360103,21.0444,0.013995,i
169.42996,185.431142948336,-31.9953246794697,56371.3605469954,21.0468,0.016128,i
169.42996,185.431142454072,-31.9953261242481,56371.3647313532,21.1467,0.023616,z
169.42996,185.431142155659,-31.9953217404459,56372.2465869258,21.2961,0.0159125,i
169.42996,185.431144813228,-31.9953196560525,56372.2507646424,21.3097,0.0204959,i
169.42996,185.431142113141,-31.9953214443823,56372.2549477476,21.2696,0.018555,i
169.42996,185.431141135554,-31.9953214663923,56372.2591469418,21.2642,0.0300006,z
169.42996,185.431143624828,-31.9953219700511,56372.2633281383,21.2792,0.0241659,z
169.42996,185.431144129878,-31.9953220636235,56372.2675140668,21.2882,0.029109,z
169.42996,185.43112969543,-31.9953202361829,56808.1127962079,21.6821,0.0396107,g
169.42996,185.431173002094,-31.9953115837626,56808.1148412563,21.6539,0.0394091,g
169.42996,185.431182839528,-31.9953157731531,56808.116876367,21.6334,0.0409032,g
169.42996,185.431150322254,-31.9953229922686,56808.1189353466,21.6377,0.0182877,g
169.42996,185.431147836476,-31.9953216110757,56808.1223651441,21.6413,0.0198951,g
169.42996,185.431148422089,-31.9953228890655,56808.1257943064,21.6257,0.0195938,g
169.42996,185.431145714757,-31.9953208144889,56808.1292215819,22.5349,0.0851554,u
169.42996,185.431147519643,-31.9953205566714,56808.1333921165,22.6584,0.102069,u
169.42996,185.431149309153,-31.9953184834822,56808.1375844628,22.5809,0.0926514,u
169.42996,185.431159342012,-31.995322723846,57099.2267618319,21.2219,0.0413307,r
169.42996,185.431139194871,-31.9953191354306,57099.2274293057,21.2161,0.0203496,g
169.42996,185.431144244923,-31.995327221821,57099.2284507761,21.1709,0.0233767,r
169.42996,185.431141815691,-31.9953265906754,57099.229461892,21.0126,0.0293938,i
169.42996,185.431156462848,-31.995322728819,57099.2304932866,21.1675,0.0554358,z
169.42996,185.431156336006,-31.9953294069627,57099.2325473782,21.2253,0.0189396,g
169.42996,185.431154788869,-31.9953233420703,57099.2335821409,21.2219,0.0274884,r
169.42996,185.431153742001,-31.9953247978194,57099.2345988955,21.1007,0.0381908,i
169.42996,185.43114872112,-31.9953279694216,57099.2356093265,21.1275,0.0585379,z
169.42996,185.431158822622,-31.9953164992099,57099.2389590419,21.3343,0.02477,g
169.42996,185.431158611778,-31.9953283592206,57099.2399701537,21.2177,0.0290974,r
169.42996,185.43115739506,-31.9953230632192,57099.2409937275,21.0501,0.0407977,i
169.42996,185.431164792135,-31.9953244898659,57099.242015827,21.1285,0.0474689,z
169.42996,185.43114568042,-31.9953292504412,57100.2150583891,21.5908,0.0473638,r
169.42996,185.43115106471,-31.9953113844198,57100.2157355938,21.869,0.0325716,g
169.42996,185.43113687355,-31.995318148128,57100.216766201,21.5262,0.0331263,r
169.42996,185.431148537016,-31.9953150147105,57100.2177875121,21.4552,0.0452498,i
169.42996,185.431131780363,-31.9953139961118,57100.2187990043,21.3067,0.0890674,z
169.42996,185.431158911731,-31.9953157794494,57100.220865489,21.9081,0.0473668,g
169.42996,185.431141078978,-31.9953247940574,57100.2218875894,21.5269,0.034229,r
169.42996,185.431144417382,-31.9953301844028,57100.2229111618,21.3851,0.0487759,i
169.42996,185.431153472443,-31.9953201737248,57100.2239305587,21.3521,0.0664565,z
169.42996,185.431222857495,-31.9953261222903,57100.2249622662,22.5006,0.223891,u
169.42996,185.431156795961,-31.995327407094,57100.2259776494,21.8687,0.0380801,g
169.42996,185.431159649146,-31.9953297491654,57100.2270013513,21.5194,0.0355568,r
169.42996,185.431172545318,-31.9953164862244,57100.2280169744,21.4984,0.0490246,i
169.42996,185.431158297922,-31.9953243670866,57100.2290483415,21.2746,0.0769268,z
169.42996,185.431153032335,-31.9953210550402,57111.9930644636,21.6066,0.0681311,r
169.42996,185.431153144219,-31.9953203748321,57111.9951209249,21.415,0.0557272,i
169.42996,185.431153710299,-31.9953218416935,57111.9971786295,21.8072,0.0965106,g
169.42996,185.431156362057,-31.9953223024607,57111.9992403332,21.4923,0.0670274,r
169.42996,185.431154987972,-31.9953206291853,57112.0013076249,21.5489,0.0656457,i
169.42996,185.431151623852,-31.9953222076334,57112.0033616214,21.8762,0.0997278,g
169.42996,185.431152529189,-31.9953206304506,57112.0054308516,21.5753,0.0586993,r
169.42996,185.431153418094,-31.9953204761223,57112.0075064898,21.3724,0.0524221,i
169.42996,185.431154804148,-31.9953218378859,57112.0095641157,21.9713,0.0971145,g
169.42996,185.431154030954,-31.9953221946729,57112.0116130942,21.5293,0.0627128,r
169.42996,185.431154920834,-31.9953211777616,57112.0136724166,21.4907,0.0502547,i
169.42996,185.431148499751,-31.9953219086331,57112.0157284741,22.0117,0.10767,g
169.42996,185.431153547523,-31.9953209882993,57112.0177943958,21.5074,0.0519766,r
169.42996,185.431153473512,-31.9953208917578,57112.0198572753,21.4712,0.0533523,i
169.42996,185.431152372889,-31.9953246715607,57112.0219242978,21.8131,0.0882672,g
169.42996,185.43115287414,-31.995322474041,57112.023975885,21.5757,0.0534817,r
169.42996,185.431154644356,-31.9953204012176,57112.0260531213,21.6669,0.0555237,i
169.42996,185.431149943966,-31.9953213385284,57112.0281114378,21.9789,0.101136,g
169.42996,185.431153177108,-31.995320506434,57112.0301609281,21.6343,0.0563916,r
169.42996,185.431152485388,-31.9953208527164,57112.0322259073,21.5486,0.0605833,i
169.42996,185.431153512387,-31.9953229522213,57112.0342801693,21.9503,0.0904795,g
169.42996,185.431153166129,-31.9953217345922,57112.0363385552,21.5466,0.0511739,r
169.42996,185.431153053498,-31.9953205898012,57112.0384006505,21.485,0.0599628,i
169.42996,185.431150473272,-31.9953218668178,57112.0404686662,22.0077,0.10003,g
169.42996,185.431151751166,-31.9953211157943,57112.0425362471,21.6004,0.0506722,r
169.42996,185.431151953809,-31.9953215018304,57112.0446067192,21.6291,0.0663699,i
169.42996,185.431153008132,-31.9953227460553,57112.0466730967,22.1121,0.108777,g
169.42996,185.431152475274,-31.9953219036783,57112.0487197316,21.6336,0.0533814,r
169.42996,185.431152999983,-31.9953210775051,57112.0507880109,21.606,0.0558325,i
169.42996,185.431149261633,-31.9953221059604,57112.0528498446,22.0745,0.0890729,g
169.42996,185.431152409041,-31.9953202561946,57112.0549084283,21.5679,0.0545854,r
169.42996,185.43115230145,-31.99532059588,57112.05696839,21.5919,0.0576915,i
169.42996,185.431151922781,-31.9953230944165,57112.0590385529,22.0606,0.0932949,g
169.42996,185.431152508202,-31.9953210576914,57112.0610968918,21.5617,0.0441502,r
169.42996,185.431153765983,-31.9953196938869,57112.063155693,21.5327,0.0446812,i
169.42996,185.431150405489,-31.9953221525181,57112.0652102721,21.9084,0.0691674,g
169.42996,185.431153575365,-31.9953207655374,57112.0672743404,21.6084,0.0502709,r
169.42996,185.431153343079,-31.9953202045995,57112.0693373554,21.499,0.0470546,i
169.42996,185.431154824144,-31.9953222958041,57112.0714059803,22.0014,0.0800249,g
169.42996,185.431153939713,-31.9953215740979,57112.0734638181,21.5719,0.0504715,r
169.42996,185.431154621463,-31.995321369554,57112.0755250268,21.5974,0.0547996,i
169.42996,185.431152716612,-31.9953211385721,57112.0776034752,21.8219,0.0769075,g
169.42996,185.431153688894,-31.9953212118766,57112.0796615835,21.5327,0.0481637,r
169.42996,185.431153758558,-31.9953206021853,57112.0817245808,21.548,0.0487069,i
169.42996,185.431153839132,-31.9953214311522,57112.0837727441,21.8444,0.0682623,g
169.42996,185.431155315926,-31.9953214830353,57112.085850562,21.4749,0.0397354,r
169.42996,185.431153342249,-31.9953216373685,57112.0879196981,21.5098,0.0436489,i
169.42996,185.431150712949,-31.9953204749162,57112.0899750348,21.8411,0.0774103,g
169.42996,185.431152883084,-31.9953207416788,57112.0920314095,21.4662,0.0413408,r
169.42996,185.431152690357,-31.995321474711,57112.0940832635,21.5021,0.0556247,i
169.42996,185.431153731983,-31.9953220892716,57112.0961417411,21.6613,0.0674572,g
169.42996,185.431154164112,-31.9953216881948,57112.0982176922,21.4052,0.0355214,r
169.42996,185.431154133085,-31.9953210093788,57112.1002788693,21.2403,0.0442662,i
169.42996,185.431151314252,-31.9953208766637,57112.1023315145,21.6462,0.0593143,g
169.42996,185.431153268723,-31.9953199384451,57112.104384996,21.2549,0.0415423,r
169.42996,185.431152784536,-31.9953210994269,57112.1064376934,21.2306,0.0419961,i
169.42996,185.43115302009,-31.9953232218795,57112.1084856628,21.5496,0.0568007,g
169.42996,185.431153677801,-31.9953212425014,57112.1105448231,21.3576,0.0429465,r
169.42996,185.431153663534,-31.9953205738228,57112.1126020993,21.2121,0.0378704,i
169.42996,185.43115224833,-31.9953208691193,57112.114674266,21.4503,0.0396102,g
169.42996,185.431153157378,-31.995320703558,57112.116735403,21.3134,0.0366255,r
169.42996,185.431153393062,-31.9953210444509,57112.1187879457,21.2744,0.0338505,i
169.42996,185.431154321084,-31.9953234009702,57112.1208509314,21.529,0.0501658,g
169.42996,185.431154288798,-31.9953213197265,57112.1229040613,21.2879,0.0299033,r
169.42996,185.431153689485,-31.9953207426388,57112.1249600686,21.2498,0.0314815,i
169.42996,185.431152085946,-31.995321196536,57112.127026204,21.441,0.0382028,g
169.42996,185.431153417413,-31.9953200508266,57112.1290897587,21.2773,0.033415,r
169.42996,185.431153559802,-31.9953201523804,57112.1311622579,21.2184,0.0323053,i
169.42996,185.431154098947,-31.9953220136236,57112.1332334704,21.4072,0.0386048,g
169.42996,185.431154843616,-31.9953215734269,57112.1352987695,21.2589,0.0271946,r
169.42996,185.431153544887,-31.9953208552922,57112.1373683461,21.2164,0.0269543,i
169.42996,185.431153262147,-31.9953216218648,57112.1394425114,21.3746,0.0344832,g
169.42996,185.43115426311,-31.9953208550832,57112.1415102803,21.2283,0.0275962,r
169.42996,185.431153406547,-31.995321143611,57112.143579626,21.1355,0.0248998,i
169.42996,185.431154237483,-31.9953209422821,57112.1456425088,21.3282,0.0346842,g
169.42996,185.431154641592,-31.995321224576,57112.147696842,21.2416,0.0270945,r
169.42996,185.431154608587,-31.9953203502898,57112.1497629588,21.1159,0.026852,i
169.42996,185.431153371116,-31.9953206253631,57112.1518247547,21.203,0.0331765,g
169.42996,185.431154018817,-31.9953201844726,57112.1538882721,21.178,0.0211761,r
169.42996,185.431153895536,-31.9953208361789,57112.1559554129,21.0292,0.0258256,i
169.42996,185.431155107836,-31.9953224064179,57112.1580101843,21.2935,0.0396101,g
169.42996,185.431153834849,-31.9953219329984,57112.1600732575,21.1666,0.0247879,r
169.42996,185.43115354173,-31.9953203778369,57112.1621322692,21.0868,0.0261329,i
169.42996,185.431152781306,-31.9953209843842,57112.1641817414,21.2791,0.0289543,g
169.42996,185.431153050064,-31.9953208577763,57112.1662486,21.1565,0.024487,r
169.42996,185.43115354865,-31.99532118193,57112.168293518,21.1116,0.0230527,i
169.42996,185.431154246066,-31.9953219424031,57112.1703627612,21.2497,0.0342822,g
169.42996,185.431154171508,-31.995321723117,57112.1724268398,21.1802,0.019571,r
169.42996,185.431154163799,-31.9953208530131,57112.1744904048,21.0552,0.0287037,i
169.42996,185.431153462854,-31.9953203673006,57112.1765469979,21.1989,0.0327745,g
169.42996,185.431153067728,-31.9953203364602,57112.1786111612,21.1339,0.0303062,r
169.42996,185.431153401764,-31.9953211732501,57112.1806739429,21.0493,0.0329244,i
169.42996,185.431153806053,-31.9953214097028,57112.1827262542,21.2058,0.0336792,g
169.42996,185.431154008133,-31.9953215386124,57112.1847829507,21.1601,0.0279983,r
169.42996,185.431153541985,-31.9953209497933,57112.1868731668,21.0402,0.0282925,i
169.42996,185.43115292229,-31.9953214166168,57112.1889304817,21.2367,0.0350864,g
169.42996,185.431153003705,-31.9953202339331,57112.1909949626,21.1894,0.0280983,r
169.42996,185.431152844461,-31.9953204561188,57112.1930472967,21.1667,0.0359117,i
169.42996,185.431155495229,-31.9953222316602,57112.1951069203,21.252,0.0367954,g
169.42996,185.431154360126,-31.9953216673351,57112.1971615669,21.2065,0.0293021,r
169.42996,185.431154563282,-31.9953202842015,57112.1992208082,21.0718,0.0281892,i
169.42996,185.431152301144,-31.9953207720745,57112.202429207,21.2995,0.0420227,g
169.42996,185.431152551981,-31.9953203883955,57112.2045008005,21.1814,0.024587,r
169.42996,185.431152961884,-31.9953203595375,57112.2065643333,21.0638,0.0365309,i
169.42996,185.431154339057,-31.9953216501446,57112.2086187117,21.2885,0.0353879,g
169.42996,185.431153641284,-31.9953212850869,57112.2106790156,21.1838,0.0252892,r
169.42996,185.431154828422,-31.9953213952349,57112.2127433461,21.0415,0.036428,i
169.42996,185.431152992667,-31.9953203373627,57112.2148098918,21.325,0.0392079,g
169.42996,185.431153764149,-31.9953203354744,57112.2169187064,21.2151,0.023182,r
169.42996,185.431152739791,-31.9953208285227,57112.2189883483,21.0991,0.0284975,i
169.42996,185.431154583271,-31.9953215812024,57112.221035602,21.2882,0.0405148,g
169.42996,185.431155076161,-31.9953223478806,57112.2230936098,21.2026,0.0322117,r
169.42996,185.431153301204,-31.9953210925027,57112.2251684689,21.1119,0.0275717,i
169.42996,185.431154694823,-31.9953213697497,57112.2272404814,21.3525,0.03388,g
169.42996,185.431153283383,-31.9953201491312,57112.2293068115,21.2143,0.0244862,r
169.42996,185.431153028796,-31.9953206419095,57112.2313756989,21.1588,0.0316876,i
169.42996,185.431155386658,-31.9953217639601,57112.2334307511,21.3266,0.0368958,g
169.42996,185.431154928649,-31.995321763361,57112.2354841637,21.2482,0.0313083,r
169.42996,185.431153687605,-31.9953203143192,57112.237544294,21.1674,0.0326144,i
169.42996,185.431154701853,-31.9953214871463,57112.2396024079,21.3925,0.0381022,g
169.42996,185.431153180092,-31.995320653682,57112.241659523,21.2293,0.0292015,r
169.42996,185.431153422176,-31.995320551046,57112.2437235382,21.1624,0.0348811,i
169.42996,185.431155779071,-31.995321550271,57112.2457810603,21.3914,0.0429275,g
169.42996,185.431153633759,-31.9953213578434,57112.2478350396,21.2579,0.0242851,r
169.42996,185.431153265142,-31.9953208348994,57112.2499043494,21.1287,0.0353965,i
169.42996,185.431154648881,-31.9953206562305,57112.2519638506,21.4218,0.0459434,g
169.42996,185.431153159646,-31.9953203445907,57112.2540300149,21.3096,0.0314081,r
169.42996,185.431152602065,-31.995320116846,57112.2560811699,21.2261,0.0362208,i
169.42996,185.431155242837,-31.9953223840626,57112.2581478907,21.3769,0.0414196,g
169.42996,185.431153827254,-31.9953203240814,57112.2602302325,21.2004,0.0297035,r
169.42996,185.431154226755,-31.9953202868073,57112.2622925621,21.1102,0.031276,i
169.42996,185.431155585485,-31.9953213694219,57112.2643584521,21.5048,0.0449383,g
169.42996,185.431153085423,-31.9953204373688,57112.266421135,21.213,0.028399,r
169.42996,185.431153196615,-31.9953203385081,57112.2684782534,21.1789,0.0394173,i
