id,ra,dec,mjd,cmag,cerr,filter
169.42996,185.431157288618,-31.9953218138004,57112.2705395161,21.5256,0.0458431,g
169.42996,185.431155039567,-31.9953215384774,57112.2726020119,21.2521,0.0387329,r
169.42996,185.431153535077,-31.9953207204483,57112.274662348,21.2132,0.0411708,i
169.42996,185.431155427032,-31.9953212318865,57112.2767267385,21.4443,0.0507688,g
169.42996,185.431153247362,-31.9953206387063,57112.2788025211,21.2799,0.0329134,r
169.42996,185.43115354688,-31.9953206680712,57112.2808578499,21.2221,0.0424088,i
169.42996,185.431157883085,-31.9953228861555,57112.2829231517,21.5054,0.0454409,g
169.42996,185.431156031438,-31.9953221115026,57112.2849835483,21.2346,0.0304054,r
169.42996,185.431153312835,-31.995320848891,57112.287041347,21.1489,0.038283,i
169.42996,185.431156230604,-31.9953206850815,57112.2891034917,21.5132,0.0245316,g
169.42996,185.431155619908,-31.9953196050463,57112.2935995399,21.5189,0.0221191,g
169.42996,185.431152098575,-31.995320970615,57112.2980964635,21.5623,0.0283517,g
169.42996,185.431157571915,-31.9953228080071,57112.3025947087,21.5519,0.0208126,g
169.42996,185.43116014361,-31.9953216200423,57112.307080823,21.5702,0.0235267,g
169.42996,185.43115562681,-31.9953215102228,57112.311564181,21.5487,0.0168925,g
169.42996,185.431153804316,-31.9953206411269,57112.3160609081,21.5902,0.0186016,g
169.42996,185.431151617721,-31.9953203284435,57112.3205546974,21.5935,0.0178981,g
169.42996,185.431159630265,-31.9953226096498,57112.3250470553,21.6136,0.0142802,g
169.42996,185.431162048387,-31.9953227378345,57112.3295273837,21.5916,0.0150839,g
169.42996,185.431153491936,-31.9953200235602,57112.3340107789,21.3487,0.0172614,r
169.42996,185.431152095992,-31.9953196427445,57112.3385047391,21.3472,0.0142518,r
169.42996,185.431149992433,-31.9953201123583,57112.3430010104,21.3538,0.0142517,r
169.42996,185.431154816941,-31.9953213448624,57112.3474816992,21.3681,0.0148535,r
169.42996,185.431158890225,-31.9953220627176,57112.3562301542,21.3799,0.0192676,r
169.42996,185.431148989759,-31.9953235042484,57112.9901140789,21.6434,0.135415,g
169.42996,185.431152630206,-31.9953206653672,57112.9921785779,21.4756,0.0845867,r
169.42996,185.431152022487,-31.9953206978094,57112.9942361326,21.0894,0.0603752,i
169.42996,185.431153005927,-31.9953201863154,57112.9962952388,21.6966,0.130087,g
169.42996,185.431153884481,-31.995320629592,57112.9983574036,21.3998,0.0662248,r
169.42996,185.431154267538,-31.9953207145471,57113.0004288466,21.1989,0.0612013,i
169.42996,185.431149592191,-31.9953211496573,57113.0024910984,21.4407,0.0921869,g
169.42996,185.431151777781,-31.995320678846,57113.0045547951,21.2382,0.102247,r
169.42996,185.43115326298,-31.9953196341828,57113.0066185347,21.1984,0.0692606,i
169.42996,185.431152497381,-31.9953236970981,57113.008679552,21.5346,0.0983194,g
169.42996,185.431154021858,-31.9953209471031,57113.010728803,21.5541,0.0643182,r
169.42996,185.431152573138,-31.995320477792,57113.0127861621,21.3873,0.061305,i
169.42996,185.431150247454,-31.9953210533439,57113.0148468614,21.5345,0.0894727,g
169.42996,185.431151282665,-31.995320068218,57113.0169224292,21.3017,0.0571946,r
169.42996,185.431151946406,-31.9953199480027,57113.0189887201,21.0923,0.0610983,i
169.42996,185.431153754589,-31.9953229979253,57113.0210399167,21.7931,0.108071,g
169.42996,185.431153358067,-31.9953208703808,57113.0231067403,21.3219,0.0562915,r
169.42996,185.431153623051,-31.995321540295,57113.0251851259,21.3382,0.0552103,i
169.42996,185.431149715062,-31.9953212177538,57113.0272604143,21.8176,0.122045,g
169.42996,185.431151880027,-31.9953197594409,57113.0293282527,21.4183,0.0547862,r
169.42996,185.431152085059,-31.9953201877281,57113.0313888895,21.2196,0.0510793,i
169.42996,185.431151296259,-31.9953224877096,57113.0334437224,21.6844,0.103246,g
169.42996,185.431151393833,-31.9953210876928,57113.0355091118,21.4146,0.0562912,r
169.42996,185.431153184489,-31.9953193683786,57113.0375804994,21.3,0.0511827,i
169.42996,185.431149701347,-31.9953214197256,57113.0396616547,21.7557,0.0919866,g
169.42996,185.431151895995,-31.995319988696,57113.0417196574,21.3237,0.043649,r
169.42996,185.431152744469,-31.9953201993849,57113.0437751934,21.3096,0.0439567,i
169.42996,185.431151390634,-31.995321805207,57113.0458458127,21.8562,0.0948018,g
169.42996,185.43115146894,-31.9953206203486,57113.0479078665,21.4192,0.0488662,r
169.42996,185.431152126446,-31.9953209308857,57113.0499607623,21.2804,0.0452983,i
169.42996,185.431149347258,-31.995321116443,57113.0520139835,21.7623,0.0992247,g
169.42996,185.43115007601,-31.9953208167985,57113.054082945,21.4432,0.0579969,r
169.42996,185.431151020338,-31.9953200497426,57113.0561462198,21.2585,0.0553134,i
169.42996,185.431153925111,-31.9953225069139,57113.0582042481,21.8203,0.101034,g
169.42996,185.4311527054,-31.9953217137394,57113.0602711248,21.5486,0.0741514,r
169.42996,185.431152922144,-31.995320410514,57113.0623387429,21.415,0.0499443,i
169.42996,185.431150331448,-31.9953210963035,57113.0644118874,21.876,0.0955056,g
169.42996,185.431152550449,-31.9953203245709,57113.0664714649,21.3627,0.056492,r
169.42996,185.431153405461,-31.9953201015107,57113.0685326029,21.3117,0.0447823,i
169.42996,185.431151023652,-31.99532124475,57113.0705967946,21.8177,0.0983201,g
169.42996,185.431152311806,-31.9953210100632,57113.0726664457,21.4102,0.0526791,r
169.42996,185.43115291263,-31.9953216256544,57113.0747223157,21.377,0.0473631,i
169.42996,185.431151121773,-31.9953201823815,57113.076787374,21.8701,0.093495,g
169.42996,185.431152180599,-31.995320192917,57113.0788547844,21.3977,0.0523781,r
169.42996,185.431152575367,-31.9953206514995,57113.0809102701,21.3658,0.0452986,i
169.42996,185.431153618873,-31.995321731649,57113.082968473,21.757,0.0801242,g
169.42996,185.431152480678,-31.9953206858997,57113.0850310172,21.4187,0.0465585,r
169.42996,185.431153008227,-31.9953208030264,57113.0870948173,21.3131,0.0420994,i
169.42996,185.431150701041,-31.9953202321565,57113.0891561355,21.8557,0.0817331,g
169.42996,185.431153143312,-31.9953197661606,57113.0912307114,21.4378,0.0417422,r
169.42996,185.431152781477,-31.9953199458026,57113.0932962582,21.3446,0.0426155,i
169.42996,185.431152619477,-31.9953208281628,57113.0953548895,21.8514,0.0845478,g
169.42996,185.431152542777,-31.9953199067309,57113.097427648,21.4407,0.0407388,r
169.42996,185.431152087007,-31.9953205807735,57113.0994997565,21.3899,0.0475696,i
169.42996,185.431151081392,-31.9953208620104,57113.1015617354,21.788,0.0714788,g
169.42996,185.43115260972,-31.9953203317522,57113.1036217972,21.4894,0.0382303,r
169.42996,185.431152272705,-31.9953207389411,57113.1056798389,21.3269,0.0394175,i
169.42996,185.431153043121,-31.9953225171777,57113.1077437182,21.7832,0.0708757,g
169.42996,185.43115282128,-31.9953204434176,57113.1098039979,21.514,0.0511739,r
169.42996,185.43115157318,-31.9953210700024,57113.1118581882,21.3805,0.0498408,i
169.42996,185.43115157194,-31.9953208969438,57113.113919788,21.7733,0.0798226,g
169.42996,185.431152879187,-31.9953194242761,57113.1159779117,21.4708,0.0488661,r
169.42996,185.43115290368,-31.9953198158906,57113.1180458139,21.3823,0.0470534,i
169.42996,185.431152515729,-31.9953218088799,57113.120110068,21.8777,0.0818337,g
169.42996,185.431153458168,-31.9953205633559,57113.1221680497,21.4914,0.0469597,r
169.42996,185.431152719265,-31.9953205751193,57113.1242293105,21.3343,0.0506665,i
169.42996,185.431152931056,-31.9953211296952,57113.126287811,21.8755,0.082839,g
169.42996,185.431152910855,-31.9953202091896,57113.1283426615,21.4167,0.0386318,r
169.42996,185.431152613341,-31.9953197683407,57113.1304061976,21.3966,0.0395211,i
169.42996,185.431152617207,-31.9953223802486,57113.1324666478,21.8842,0.0635377,g
169.42996,185.431152554423,-31.9953205476778,57113.1345271338,21.5573,0.0423442,r
169.42996,185.431152808504,-31.9953204085782,57113.1365877204,21.3261,0.0364272,i
169.42996,185.43115184217,-31.9953207933695,57113.1386509854,21.8943,0.0727863,g
169.42996,185.431153135503,-31.9953203952517,57113.1407078803,21.4713,0.0292001,r
169.42996,185.431152352987,-31.9953204745392,57113.1427563825,21.3831,0.039521,i
169.42996,185.431153312113,-31.9953215422868,57113.1448182962,21.9365,0.0640407,g
169.42996,185.431153500962,-31.9953184786595,57113.1468781829,21.5239,0.0408391,r
169.42996,185.431151793743,-31.9953201216046,57113.1489533307,21.4085,0.0357064,i
169.42996,185.431152688913,-31.9953211988037,57113.1510274718,21.8237,0.0665532,g
169.42996,185.431152583142,-31.9953201215044,57113.153092098,21.4834,0.0408391,r
169.42996,185.431152491903,-31.9953199847685,57113.1551505364,21.4464,0.0376655,i
169.42996,185.431153370894,-31.9953226324551,57113.1572235022,21.9688,0.0714799,g
169.42996,185.431153680242,-31.9953215173527,57113.1592735983,21.5545,0.0451536,r
169.42996,185.431152395695,-31.9953210892278,57113.1613369714,21.4256,0.0402434,i
169.42996,185.431152436685,-31.9953210172387,57113.1633889801,21.9951,0.0744959,g
169.42996,185.431152412269,-31.9953192451026,57113.165452776,21.5086,0.0451536,r
169.42996,185.431152464595,-31.995320192254,57113.1675098389,21.4422,0.0382841,i
169.42996,185.43115323502,-31.995321593745,57113.1695818896,21.8686,0.0793204,g
169.42996,185.431153792871,-31.9953203318849,57113.1716450178,21.48,0.0459563,r
169.42996,185.431152581004,-31.9953211808946,57113.1737005888,21.4319,0.041275,i
169.42996,185.431153005732,-31.9953209438648,57113.1757552354,21.936,0.0759029,g
169.42996,185.431151800052,-31.9953207041803,57113.1778222062,21.4983,0.0383307,r
169.42996,185.431152624784,-31.9953202965148,57113.1798879658,21.4722,0.0501513,i
169.42996,185.431153051233,-31.9953217385345,57113.1819498767,21.8378,0.0725849,g
169.42996,185.431152572827,-31.9953202288538,57113.1840014923,21.528,0.0474614,r
169.42996,185.431152337315,-31.9953169449057,57113.1860535438,21.5523,0.0575877,i
169.42996,185.431153022572,-31.9953192672586,57113.1881112047,21.8565,0.0767067,g
169.42996,185.431152321136,-31.9953201441678,57113.1901765005,21.5908,0.0479631,r
169.42996,185.431152168854,-31.9953199545856,57113.1922291555,21.4384,0.0380778,i
169.42996,185.431153492066,-31.9953231171383,57113.1942804926,22.0094,0.0963105,g
169.42996,185.431153080525,-31.9953204777786,57113.1963427654,21.5513,0.0433475,r
169.42996,185.431152511074,-31.9953195426241,57113.199532371,21.4307,0.0510802,i
169.42996,185.431154034666,-31.9953200620753,57113.2015851247,21.9025,0.0814317,g
169.42996,185.43115373974,-31.9953198408515,57113.2036546273,21.556,0.0506722,r
169.42996,185.431151809338,-31.9953201664057,57113.2057238403,21.4172,0.0476731,i
169.42996,185.431154318166,-31.9953213513809,57113.2077859771,21.8733,0.0911828,g
169.42996,185.431153364032,-31.9953205506892,57113.2098460374,21.4892,0.0429462,r
169.42996,185.431152870556,-31.9953198147855,57113.2119120779,21.3988,0.0441637,i
169.42996,185.431153463174,-31.9953210291197,57113.2139746454,21.858,0.0782146,g
169.42996,185.431152371489,-31.9953195579664,57113.216037936,21.5304,0.0490668,r
169.42996,185.431153039997,-31.9953201973338,57113.2180873109,21.3487,0.0403459,i
169.42996,185.431153151165,-31.9953221582248,57113.2201495129,21.8905,0.0760031,g
169.42996,185.431152097983,-31.9953199666351,57113.2222015252,21.4664,0.0380297,r
169.42996,185.431152448342,-31.9953202929334,57113.2242993317,21.4583,0.0459187,i
169.42996,185.431152743713,-31.9953198614917,57113.2263534768,21.9277,0.0748976,g
169.42996,185.431152150692,-31.9953206899293,57113.2284207181,21.5631,0.0422438,r
169.42996,185.431152008329,-31.9953195379735,57113.2304787794,21.4234,0.0355004,i
169.42996,185.431152981129,-31.9953221384268,57113.2325369655,21.9958,0.078718,g
169.42996,185.431153010218,-31.9953200811336,57113.2345959186,21.4676,0.037528,r
169.42996,185.431151864471,-31.9953204921215,57113.2366703586,21.4665,0.0421007,i
169.42996,185.431153072595,-31.9953205079783,57113.2387264888,21.9075,0.0709769,g
169.42996,185.431152843659,-31.995319781939,57113.2407955746,21.5435,0.0441502,r
169.42996,185.431152197635,-31.9953203634484,57113.2428643513,21.5298,0.0397291,i
169.42996,185.431154513994,-31.995322629588,57113.2449184051,21.899,0.0710773,g
169.42996,185.431152719162,-31.9953210619447,57113.2469750983,21.5221,0.0305044,r
169.42996,185.431151930039,-31.9953207678992,57113.2490346823,21.4737,0.0359133,i
169.42996,185.431154012385,-31.9953198993968,57113.2510848199,21.869,0.0730877,g
169.42996,185.431152633255,-31.9953196602679,57113.2531494303,21.4993,0.037829,r
169.42996,185.431151643475,-31.9953199183029,57113.2552125314,21.4371,0.0348822,i
169.42996,185.43115454822,-31.9953209463317,57113.2572860792,21.8048,0.0579077,g
169.42996,185.431153585066,-31.9953201239821,57113.2593520791,21.5566,0.0428458,r
169.42996,185.431152250974,-31.9953206725765,57113.2614134587,21.5068,0.0444744,i
169.42996,185.431153563792,-31.9953211612542,57113.2634749603,21.9298,0.072887,g
169.42996,185.43115277989,-31.9953198200993,57113.2655376783,21.4592,0.0352203,r
169.42996,185.431152403364,-31.9953201005999,57113.2675982537,21.4388,0.0362221,i
169.42996,185.43115670108,-31.9953217389144,57113.269649724,21.999,0.0905803,g
169.42996,185.431153557634,-31.9953203277578,57113.271698901,21.4933,0.0398357,r
169.42996,185.431152490922,-31.9953197655738,57113.2737599546,21.4821,0.0322044,i
169.42996,185.431155549118,-31.9953203565442,57113.275822436,21.8046,0.0597172,g
169.42996,185.431152805078,-31.995319891109,57113.2778905868,21.5164,0.0376283,r
169.42996,185.431152440655,-31.9953201374441,57113.2799498695,21.5586,0.0323089,i
169.42996,185.431156899625,-31.9953218846051,57113.2820165562,21.8758,0.0625324,g
169.42996,185.431154011571,-31.9953207142755,57113.2840693905,21.5393,0.0445516,r
169.42996,185.431153268984,-31.9953199631605,57113.2861353876,21.5005,0.0409664,i
169.42996,185.431155834396,-31.9953207928045,57113.2881987994,22.0021,0.0738928,g
169.42996,185.431153012823,-31.9953197378436,57113.2902692952,21.4755,0.0423442,r
169.42996,185.431152953026,-31.9953192118176,57113.2923222962,21.4684,0.040347,i
169.42996,185.431158525213,-31.9953217337195,57113.2943916824,21.9341,0.065247,g
169.42996,185.431153550253,-31.995321506863,57113.2964478303,21.573,0.0448526,r
169.42996,185.431152430714,-31.9953207770866,57113.2985079465,21.4305,0.0361189,i
169.42996,185.431157244441,-31.9953208448013,57113.3005702132,21.952,0.0765062,g
169.42996,185.431152979056,-31.995319649006,57113.3026272547,21.5142,0.037528,r
169.42996,185.431151672676,-31.9953199498763,57113.3046907759,21.4419,0.0390059,i
169.42996,185.431157953457,-31.9953231660717,57113.3067501471,22.0247,0.0743956,g
169.42996,185.431152779489,-31.9953203173209,57113.308813985,21.568,0.0457556,r
169.42996,185.431153326253,-31.9953211783908,57113.3108777697,21.5196,0.0546954,i
169.42996,185.431157498858,-31.9953205868126,57113.3129347842,21.9548,0.0857547,g
169.42996,185.431153085069,-31.9953198723472,57113.3150019869,21.6214,0.0404378,r
169.42996,185.431152481714,-31.995320073685,57113.3170648417,21.4801,0.0450933,i
169.42996,185.431160206861,-31.9953230332207,57113.3191286926,22.0784,0.0816339,g
169.42996,185.431154314594,-31.9953219291556,57113.3211867646,21.5659,0.0422438,r
169.42996,185.431152902468,-31.9953205771113,57113.3232564121,21.642,0.0520122,i
169.42996,185.431152986574,-31.9953198588379,57113.3253226699,21.62,0.0300029,r
169.42996,185.431152634615,-31.9953190208832,57113.3298081043,21.5881,0.0268924,r
169.42996,185.43114989061,-31.9953190143979,57113.3342931787,21.5555,0.0280964,r
169.42996,185.43115441234,-31.9953211237607,57113.3387698606,21.6148,0.0256885,r
169.42996,185.431158308852,-31.9953198957443,57113.3527525328,21.5982,0.0243841,r
